joy5: .word 16, 16
.byte 199,199,199,199,199,199,199,199,0,199,199,199,199,63,199,199,
63,199,199,255,199,199,0,0,232,0,0,199,199,199,199,199,
199,199,255,63,255,0,244,232,232,232,232,0,199,199,63,199,
199,199,199,255,199,0,63,63,232,232,0,199,0,199,199,199,
199,199,199,0,199,0,63,63,63,0,199,0,63,0,199,199,
199,199,0,63,0,0,0,63,0,0,0,63,0,199,199,199,
199,199,0,63,63,63,63,124,124,63,63,0,199,199,199,199,
199,199,199,0,0,0,0,124,124,0,0,199,199,199,199,63,
199,63,199,199,199,199,0,244,124,0,199,199,63,199,199,199,
199,199,199,199,199,199,0,124,124,244,0,199,199,199,199,199,
199,199,199,199,63,199,0,244,124,124,124,0,0,199,199,63,
199,199,63,199,199,199,0,124,124,244,0,0,63,0,199,199,
199,199,199,199,199,199,0,63,0,0,63,63,0,199,199,199,
199,199,199,199,199,199,0,63,0,199,0,0,199,199,199,199,
199,199,199,199,199,199,0,63,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,


