disgust3: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,25,25,25,25,0,199,199,199,199,199,
199,199,199,199,199,0,25,32,32,32,25,0,199,199,199,199,
199,199,199,199,199,0,25,116,116,116,0,199,199,199,199,199,
199,199,199,199,0,25,25,116,116,116,0,199,199,199,199,199,
199,199,199,199,199,0,0,141,141,0,199,199,199,199,199,199,
199,199,199,199,199,0,141,180,180,116,0,199,199,199,199,199,
199,199,199,199,199,0,116,180,180,116,0,199,199,199,199,199,
199,199,199,199,0,116,180,180,180,180,116,0,199,199,199,199,
199,199,199,199,199,0,25,0,25,0,0,199,199,199,199,199,
199,199,199,199,199,0,141,0,25,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,141,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


