sad4: .word 16, 16
.byte 199,199,244,199,199,199,199,199,199,199,244,199,199,199,199,199,
199,199,199,199,244,199,199,199,199,199,199,199,199,244,199,199,
199,244,199,199,199,199,0,0,0,0,199,199,199,244,199,199,
199,199,199,199,199,0,217,217,217,217,0,199,199,199,199,199,
199,244,199,199,0,73,73,217,73,73,217,0,199,199,244,199,
199,199,199,0,217,73,160,73,160,73,217,0,199,199,199,199,
199,199,199,0,217,232,0,255,0,232,217,0,199,199,244,199,
199,199,199,199,0,232,0,0,0,232,217,217,0,199,199,199,
199,199,244,199,0,182,255,182,255,182,217,0,199,199,199,199,
199,199,199,199,0,255,255,255,255,255,182,0,199,199,244,199,
199,244,199,199,0,232,255,255,255,255,232,0,199,199,199,199,
199,199,199,199,199,0,146,146,146,146,0,199,199,199,199,199,
199,199,199,199,199,0,232,0,0,232,0,199,199,199,199,199,
199,199,199,199,199,199,0,199,199,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


