joy1: .word 16, 16
.byte 199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,232,0,0,199,199,199,199,199,199,
199,199,199,199,0,232,232,232,232,244,0,199,199,199,199,199,
199,199,199,199,199,0,232,232,63,63,0,199,199,199,199,199,
199,199,199,199,199,199,0,63,63,63,0,199,199,199,199,199,
199,199,199,199,199,199,0,0,63,0,199,199,199,199,199,199,
199,199,199,199,199,0,63,124,124,63,0,199,199,199,199,199,
199,199,199,199,0,63,0,124,124,0,63,0,199,199,199,199,
199,199,199,0,63,0,0,124,244,0,0,63,0,199,199,199,
199,199,199,199,0,0,244,124,124,0,199,0,199,199,199,199,
199,199,199,199,199,0,124,124,244,0,199,199,199,199,199,199,
199,199,199,199,199,0,244,124,124,0,199,199,199,199,199,199,
199,199,199,199,0,124,63,0,63,0,199,199,199,199,199,199,
199,199,199,199,199,0,63,0,63,0,199,199,199,199,199,199,
199,199,199,199,199,0,63,0,63,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,199,0,199,199,199,199,199,199,199,


