fear2: .word 16, 16
.byte 199,199,199,149,149,199,199,199,199,199,199,149,149,149,199,199,
199,199,149,199,199,199,0,199,0,199,199,199,199,199,149,199,
199,199,199,0,199,199,255,230,255,0,199,199,0,199,199,199,
199,199,0,230,0,230,230,230,255,199,199,0,230,0,199,199,
199,199,0,230,0,0,0,255,230,0,199,0,230,0,199,199,
199,199,199,0,171,0,0,255,0,255,0,171,0,199,199,199,
199,199,199,199,0,171,0,4,4,0,171,0,199,199,199,199,
199,199,199,199,199,0,171,247,164,171,0,199,199,199,199,199,
199,199,199,199,199,199,0,164,247,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,247,164,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,164,247,0,199,199,199,199,199,199,
199,199,199,199,199,0,128,128,128,128,0,199,199,199,199,199,
199,199,199,199,0,128,0,0,0,128,0,199,199,199,199,199,
199,199,199,199,0,19,0,199,0,19,19,0,199,199,199,199,
199,199,199,199,0,19,0,199,199,0,0,199,199,199,199,199,
199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,


