watermelon: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,14,15,199,199,199,199,199,199,199,
199,199,199,199,199,199,15,14,15,15,199,199,199,199,199,199,
199,199,199,199,199,14,14,14,0,15,14,199,199,199,199,199,
199,199,199,199,14,14,0,15,15,14,14,15,199,199,199,199,
199,199,199,199,15,14,14,15,15,0,14,14,199,199,199,199,
199,199,199,53,191,191,15,15,15,15,191,191,53,199,199,199,
199,199,199,25,53,255,255,255,255,255,255,53,25,199,199,199,
199,199,199,199,25,53,53,53,53,53,53,25,199,199,199,199,
199,199,199,199,199,25,25,25,25,25,25,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


