strawberry: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,25,25,199,199,199,199,199,199,
199,199,199,199,199,199,199,25,25,199,199,199,199,199,199,199,
199,199,199,199,199,199,25,25,25,25,199,199,199,199,199,199,
199,199,199,199,199,68,68,68,68,68,68,199,199,199,199,199,
199,199,199,199,68,15,15,15,15,15,14,68,199,199,199,199,
199,199,199,199,68,14,255,15,14,15,15,68,199,199,199,199,
199,199,199,199,68,14,14,255,15,14,14,68,199,199,199,199,
199,199,199,199,199,68,15,14,15,14,68,199,199,199,199,199,
199,199,199,199,199,199,68,15,14,68,199,199,199,199,199,199,
199,199,199,199,199,199,199,68,68,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


