..\imagens_para_conversao\fear4: .word 16, 16
.byte 0,0,0,0,0,0,61,159,0,192,0,7,255,192,56,7,
0,0,61,159,0,192,184,39,0,237,120,7,0,0,0,0,
164,246,253,159,0,192,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,159,
0,0,0,0,0,0,0,0,0,0,62,255,164,192,56,0,
0,0,0,0,0,228,190,255,0,192,0,0,0,0,0,0,
247,228,184,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,0,0,0,0,0,0,0,0,224,60,7,128,224,56,7,
0,0,0,7,128,192,56,7,0,224,56,7,0,0,0,0,
0,192,0,7,19,192,56,0,0,0,0,0,0,0,0,0,
0,192,0,0,0,0,0,0,0,0,0,0,0,194,120,95,
0,0,0,0,0,0,0,0,0,192,56,0,0,0,56,95,
0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


