..\imagens_para_conversao\sad1: .word 16, 16
.byte 0,0,0,0,0,0,0,7,217,209,58,15,232,209,58,15,
0,0,62,79,73,244,58,15,160,209,62,79,0,192,0,0,
232,253,63,135,232,192,56,0,0,0,0,0,0,0,0,0,
0,192,0,0,0,0,0,0,0,0,0,7,217,243,127,135,
0,0,0,0,0,0,0,7,217,246,191,255,182,255,254,183,
0,0,62,183,255,255,255,255,255,255,248,7,0,0,0,0,
255,255,255,255,232,192,56,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,253,63,255,
0,0,0,0,0,0,0,0,0,234,125,87,146,234,120,7,
0,0,0,7,232,192,56,7,232,192,56,0,0,0,0,0,
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


