..\imagens_para_conversao\joy3: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,192,56,7,63,192,56,7,
0,0,56,255,63,215,186,231,63,199,248,7,0,0,0,0,
124,215,184,7,0,199,248,7,0,0,0,0,0,0,0,0,
0,192,0,0,0,0,0,0,0,0,0,7,63,192,56,7,
0,0,0,0,0,0,0,7,0,0,58,231,244,192,56,0,
0,0,0,7,244,215,186,231,0,192,0,0,0,0,0,0,
124,254,184,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,231,
0,0,0,0,0,0,0,7,124,254,186,231,124,192,56,0,
0,0,0,7,63,192,56,255,0,192,0,0,0,0,0,0,
0,199,248,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,255,
0,0,0,0,0,0,0,0,0,0,56,0,0,192,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


