..\imagens_para_conversao\sad3: .word 16, 16
.byte 0,0,0,0,0,0,0,7,217,243,126,79,217,243,126,79,
0,0,62,79,73,209,63,135,73,209,62,79,0,192,0,0,
160,209,62,135,73,243,120,7,0,0,0,0,0,0,0,0,
0,192,0,0,0,0,0,0,0,0,0,0,0,243,122,15,
0,0,0,0,0,0,62,79,217,253,63,135,232,253,63,135,
0,0,62,183,255,255,255,255,255,255,248,7,0,0,0,0,
255,255,255,255,232,192,56,0,244,192,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,62,184,0,0,253,63,255,
0,0,0,0,0,0,0,0,0,234,125,87,146,234,120,7,
0,0,0,7,232,192,56,7,232,192,56,0,0,62,184,0,
0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,231,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


