..\imagens_para_conversao\sad4: .word 16, 16
.byte 0,0,0,0,0,0,62,79,73,244,57,15,160,209,62,79,
0,243,127,135,0,255,248,7,232,243,120,7,0,0,7,231,
0,192,63,135,217,243,120,7,0,0,0,0,0,0,0,0,
0,192,0,0,0,0,0,0,0,0,0,0,0,253,56,7,
0,0,0,0,244,192,0,7,182,255,254,183,255,246,190,79,
0,0,63,255,255,255,255,255,255,246,184,7,0,0,7,231,
255,255,255,255,232,192,56,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,244,192,0,0,0,253,63,255,
0,0,0,0,0,0,0,0,0,234,125,87,146,234,120,7,
0,0,0,7,232,192,56,7,232,192,56,0,0,0,0,0,
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


