..\imagens_para_conversao\disgust2: .word 16, 16
.byte 0,0,0,0,0,0,0,7,25,214,186,231,116,192,56,0,
0,203,57,79,116,214,190,119,116,192,56,0,0,0,0,0,
141,192,56,7,116,192,56,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,192,60,47,
0,0,0,0,0,0,0,7,141,230,188,231,116,214,184,7,
0,214,186,231,180,230,184,7,0,192,0,0,0,0,0,0,
180,230,184,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,230,186,231,
0,0,0,0,0,0,0,7,25,192,57,79,0,192,0,0,
0,0,60,47,0,225,184,7,0,0,0,0,0,0,0,0,
0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


