numbers: .word 16, 160
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,255,255,199,199,199,255,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,255,255,255,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,199,255,255,199,199,199,199,199,199,
199,199,199,199,255,255,199,199,255,255,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,
