..\imagens_para_conversao\disgust4: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,58,231,116,214,185,79,
0,0,0,0,0,243,250,231,116,203,57,79,0,192,0,0,
0,225,188,47,0,192,56,0,0,0,0,0,0,0,0,0,
116,192,56,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,58,231,180,230,188,47,
0,0,0,0,0,214,186,231,180,214,186,231,0,192,0,0,
180,230,186,231,180,192,56,0,0,0,0,0,0,0,0,0,
0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,0,0,0,0,0,0,0,0,0,0,7,25,192,57,79,
0,0,0,0,0,0,60,47,0,225,184,7,0,0,0,0,
0,0,56,0,0,192,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


