..\imagens_para_conversao\fear1: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,192,62,183,230,192,56,0,
0,0,0,0,0,244,248,7,0,0,0,0,0,0,0,0,
4,192,184,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,0,0,0,0,0,0,7,0,192,62,255,171,192,56,0,
0,244,253,159,230,237,125,159,171,192,56,0,0,0,0,0,
171,228,184,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,192,62,183,
0,0,0,0,0,0,0,0,0,0,60,167,247,192,56,0,
0,0,0,0,0,224,60,7,0,192,0,0,0,0,0,0,
128,224,56,95,0,192,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,95,
0,0,0,0,0,0,0,0,0,0,56,7,0,192,56,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


