..\imagens_para_conversao\disgust3: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,11,58,231,116,214,184,0,
0,0,1,79,25,214,186,231,116,192,0,0,0,0,0,0,
141,225,184,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,33,188,231,180,214,184,0,
0,0,0,0,116,230,188,231,116,192,0,0,0,0,0,0,
180,230,188,231,116,192,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,22,188,231,
0,0,0,0,0,0,0,0,0,11,56,0,25,192,0,0,
0,0,0,0,141,192,1,79,0,0,0,0,0,0,0,0,
0,33,184,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


