..\imagens_para_conversao\fear2: .word 16, 16
.byte 0,0,0,0,0,0,61,159,0,192,63,255,0,192,0,7,
0,0,61,159,0,192,184,39,0,237,120,7,0,0,0,0,
247,228,189,159,0,192,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,159,
0,0,0,0,0,0,0,0,0,0,60,167,247,192,56,0,
0,0,0,0,0,246,252,167,0,192,0,0,0,0,0,0,
164,246,248,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,0,0,0,0,0,0,0,0,224,60,7,128,224,56,7,
0,0,60,7,0,192,56,7,128,192,56,0,0,0,0,0,
0,0,56,95,19,192,56,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,194,120,7,
0,0,0,0,0,0,0,7,19,192,56,0,0,0,56,7,
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


