..\imagens_para_conversao\anger2: .word 16, 16
.byte 0,192,0,0,0,192,56,7,7,192,248,39,4,192,184,63,
7,192,56,63,7,192,248,63,7,192,248,63,0,192,248,63,
255,255,255,255,255,192,248,7,7,192,248,7,0,0,56,63,
92,192,56,63,7,192,56,0,0,192,248,63,0,192,255,255,
0,192,0,7,7,192,248,7,92,237,189,183,174,237,189,183,
174,237,189,183,92,219,184,39,92,219,189,183,174,237,184,63,
174,192,189,183,174,237,189,183,0,192,56,0,0,0,56,63,
0,192,56,0,0,0,0,0,0,0,56,7,174,237,189,183,
0,0,0,0,0,0,0,7,0,237,189,183,174,237,189,183,
0,0,0,7,174,237,189,183,174,237,184,7,0,0,0,0,
20,193,120,103,20,192,56,0,0,0,0,0,0,0,0,0,
9,192,56,0,0,0,0,0,0,0,0,0,0,0,56,103,
0,0,0,0,0,0,0,7,9,201,57,15,0,201,57,15,
0,0,0,7,0,192,56,0,0,192,56,7,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


