..\imagens_para_conversao\fear3: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,62,183,230,192,56,7,
0,0,0,0,0,0,63,255,0,192,0,0,0,0,0,0,
4,192,184,7,0,0,0,0,0,0,0,0,0,0,0,0,
0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,0,0,0,0,0,0,0,0,0,61,159,247,192,56,7,
0,0,0,7,171,237,125,159,230,237,126,183,0,192,0,0,
164,237,126,183,0,192,56,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
0,0,0,0,0,0,0,0,0,0,62,255,164,192,56,0,
0,0,0,0,0,224,60,7,0,192,0,0,0,0,0,0,
128,224,56,95,0,192,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,95,
0,0,0,0,0,0,0,0,0,0,56,7,0,192,56,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


