heart2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,255,199,199,255,199,199,255,255,255,199,199,199,199,
199,199,199,232,255,255,63,255,255,63,63,232,199,199,199,199,
199,199,199,232,63,63,63,63,63,63,63,232,199,199,199,199,
199,199,199,199,232,63,63,63,63,63,232,199,199,199,199,199,
199,199,199,199,199,232,63,63,63,232,199,199,199,199,199,199,
199,199,199,199,199,199,232,63,232,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,232,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


